4,998,dump
#
# used SQL: SELECT ROOMS,LIVINGSPACE,PRICE,YEAR FROM LANGNER.REALESTATES_HAMBURG WHERE (ROOMS IS NOT NULL) AND (LIVINGSPACE IS NOT NULL) AND (PRICE IS NOT NULL) AND (YEAR IS NOT NULL)
#
0.06944445,0.71026814,0.0,0.9452464
0.0,0.42184433,0.09763718,0.9298158
0.125,0.65206015,0.23432922,0.9452464
0.055555556,0.27141923,0.2831478,0.9790941
0.055555556,0.27141923,0.2831478,0.9790941
0.104166664,0.117724,0.29291153,0.90841216
0.041666668,0.2027469,0.37102127,0.9885515
0.097222224,0.28122956,0.37102127,0.93330014
0.097222224,0.45454547,0.37297404,0.9452464
0.097222224,0.29103988,0.4706112,0.9442509
0.0625,0.24591236,0.5077133,0.9696366
0.055555556,0.25833878,0.54872096,0.9303136
0.07638889,0.31720078,0.5662956,0.9815829
0.083333336,0.32374102,0.57605934,0.94922847
0.083333336,0.32374102,0.57605934,0.94922847
0.083333336,0.32374102,0.57605934,0.94922847
0.048611112,0.23021583,0.5877758,0.99701345
0.055555556,0.21909745,0.5955868,0.9576904
0.097222224,0.3119686,0.6053505,0.9711299
0.07638889,0.32374102,0.6053505,0.952215
0.07638889,0.25506866,0.6248779,0.952215
0.07638889,0.33028123,0.6248779,0.9850672
0.0625,0.21386527,0.63464165,0.93977106
0.07638889,0.18312623,0.64440536,0.9591837
0.083333336,0.27795944,0.64440536,0.97959185
0.083333336,0.27272728,0.64440536,0.9766053
0.048611112,0.17985612,0.6639328,0.989547
0.055555556,0.18835841,0.66783834,0.9965157
0.090277776,0.25114453,0.66783834,0.9462419
0.0625,0.22563767,0.6736965,0.9990045
0.0625,0.21255723,0.6736965,0.96217024
0.06944445,0.16873774,0.6736965,0.9452464
0.06944445,0.3198169,0.6736965,0.9965157
0.06944445,0.3198169,0.6736965,0.9731209
0.0625,0.19293655,0.6736965,0.96217024
0.06944445,0.22563767,0.6738918,0.9452464
0.0625,0.19293655,0.6883421,0.9581882
0.0625,0.22825377,0.7029877,0.9512195
0.048611112,0.29103988,0.7029877,0.9790941
0.055555556,0.21255723,0.7039641,0.99601793
0.083333336,0.206017,0.7068932,0.95520157
0.055555556,0.19947678,0.708846,0.9990045
0.06944445,0.25833878,0.7127514,0.9477352
0.06944445,0.34009156,0.7127514,0.9930314
0.06944445,0.34336168,0.7127514,0.9512195
0.083333336,0.29758012,0.7225151,0.9731209
0.055555556,0.16873774,0.7244679,0.9452464
0.0625,0.15500326,0.7322788,0.99950224
0.097222224,0.33682147,0.7322788,0.9437531
0.034722224,0.13407455,0.7342316,0.9452464
0.2777778,1.0,0.7410662,0.95072174
0.083333336,0.31066057,0.74204254,0.9925336
0.055555556,0.24656639,0.74204254,0.045296166
0.07638889,0.49574885,0.75180626,0.9487307
0.020833334,0.12753433,0.76157,0.9910403
0.0625,0.22432962,0.76352274,0.98656046
0.083333336,0.3204709,0.76352274,0.952215
0.083333336,0.3204709,0.76352274,0.014435043
0.097222224,0.31066057,0.76645184,0.99601793
0.048611112,0.25833878,0.7713337,0.9910403
0.06944445,0.21582733,0.7713337,0.95619714
0.06944445,0.1438849,0.7713337,0.9452464
0.06944445,0.1438849,0.7713337,0.9452464
0.048611112,0.13996077,0.7713337,0.99950224
0.041666668,0.21255723,0.7830502,0.9835739
0.07638889,0.24722041,0.7859793,0.925336
0.055555556,0.21844342,0.7859793,0.9452464
0.041666668,0.10987574,0.78695565,0.962668
0.090277776,0.31654677,0.7908611,0.99601793
0.048611112,0.19293655,0.7908611,0.9990045
0.048611112,0.12753433,0.7908611,0.99950224
0.06944445,0.28580773,0.79105645,0.9990045
0.104166664,0.2086331,0.80062485,0.94922847
0.048611112,0.15369523,0.80062485,0.99800897
0.059027776,0.14061478,0.8006444,0.962668
0.06944445,0.17985612,0.8025776,0.9601792
0.06944445,0.24198823,0.8055067,0.950224
0.06944445,0.19947678,0.81038857,0.9427576
0.06944445,0.176586,0.81038857,0.96465904
0.083333336,0.2321779,0.82210505,0.9452464
0.045138888,0.12753433,0.82210505,0.9721254
0.055555556,0.18116416,0.8297657,0.9990045
0.090277776,0.35709614,0.829916,0.94126433
0.048611112,0.147155,0.829916,0.97162765
0.052083332,0.14257684,0.829916,0.9651568
0.083333336,0.25506866,0.829916,0.9930314
0.07638889,0.26880315,0.829916,0.94126433
0.055555556,0.22563767,0.829916,0.99950224
0.034722224,0.123610206,0.829916,0.99950224
0.083333336,0.26880315,0.829916,0.94126433
0.055555556,0.1733159,0.8374046,0.99950224
0.048611112,0.17462394,0.8416325,0.99601793
0.06944445,0.23675606,0.85920715,0.9825784
0.034722224,0.12230216,0.8594025,0.99950224
0.097222224,0.25833878,0.85959774,0.9382777
0.048611112,0.35382602,0.86018354,0.99601793
0.0625,0.19293655,0.86018354,0.9288203
0.104166664,0.21713538,0.8611599,0.9527128
0.041666668,0.2027469,0.8611599,0.9990045
0.034722224,0.094833225,0.8611599,0.99601793
0.055555556,0.19620667,0.8611599,0.9860627
0.041666668,0.20209287,0.8611599,0.9985067
0.041666668,0.14846304,0.867604,1.0
0.059027776,0.17985612,0.8689709,0.94922847
0.041666668,0.14519294,0.8689709,0.99601793
0.07638889,0.25179857,0.86994725,0.97610754
0.055555556,0.15696533,0.86994725,0.99950224
0.0069444445,0.24983649,0.87092364,0.9910403
0.048611112,0.17985612,0.873677,0.99950224
0.041666668,0.088293,0.8787346,0.9054256
0.06944445,0.23610203,0.8789299,0.9512195
0.041666668,0.15042512,0.8791252,1.0
0.041666668,0.19947678,0.879711,0.9965157
0.041666668,0.13407455,0.879711,0.9965157
0.048611112,0.18312623,0.8810779,0.99950224
0.0625,0.19751471,0.881859,0.99950224
0.055555556,0.16023545,0.8826401,0.98656046
0.055555556,0.16023545,0.8826401,0.98656046
0.055555556,0.16023545,0.8826401,0.98656046
0.041666668,0.14323087,0.8828354,0.99950224
0.045138888,0.107913665,0.88459283,0.9840717
0.027777778,0.10137345,0.88849837,0.98058736
0.06944445,0.2321779,0.8894747,0.975112
0.048611112,0.13080445,0.8912517,0.99950224
0.041666668,0.09679529,0.89240384,0.9900448
0.034722224,0.10464356,0.89435655,0.9741165
0.065972224,0.22236755,0.8945519,0.98456943
0.065972224,0.22236755,0.8945519,0.98456943
0.048611112,0.17985612,0.89533293,0.9835739
0.104166664,0.30477437,0.8982621,0.925336
0.048611112,0.13407455,0.8992384,0.9641613
0.041666668,0.16023545,0.9002148,0.9641613
0.06944445,0.22040549,0.90216756,0.9452464
0.048611112,0.107913665,0.90216756,0.9581882
0.055555556,0.16939177,0.90314394,0.9810851
0.059027776,0.1438849,0.90412027,0.96067697
0.027777778,0.086330935,0.90509665,0.99950224
0.055555556,0.17724003,0.9080258,0.925336
0.041666668,0.19293655,0.9080258,0.94922847
0.06944445,0.20928712,0.9080258,0.9930314
0.048611112,0.124264225,0.9080258,0.96217024
0.055555556,0.13538261,0.9080258,0.94823295
0.055555556,0.176586,0.9080258,0.9810851
0.038194444,0.107913665,0.90822107,0.98805374
0.048611112,0.22367561,0.90841633,0.9915381
0.06944445,0.16742969,0.9090021,0.96316576
0.041666668,0.1438849,0.9109549,0.92832255
0.048611112,0.112491824,0.9109549,0.9785963
0.0625,0.13538261,0.9115145,0.99950224
0.083333336,0.25833878,0.91212654,0.950224
0.0625,0.14453891,0.9133732,0.99950224
0.03125,0.10529758,0.91349345,0.9990045
0.034722224,0.12753433,0.913884,0.99701345
0.0625,0.13276652,0.913884,0.9790941
0.0625,0.15042512,0.913884,0.033847686
0.055555556,0.11314585,0.9157647,0.99950224
0.034722224,0.11445389,0.91583675,0.9990045
0.041666668,0.12099411,0.9161226,0.99950224
0.041666668,0.16088948,0.9164226,0.9800896
0.041666668,0.17396991,0.9179848,0.99352914
0.027777778,0.15827338,0.9179848,0.9930314
0.034722224,0.06736429,0.9179848,0.96465904
0.048611112,0.15434925,0.91818005,0.9990045
0.048611112,0.19228254,0.91818005,0.99950224
0.048611112,0.16677567,0.91818005,0.9835739
0.072916664,0.18639633,0.91818005,0.97162765
0.048611112,0.15369523,0.91818005,0.9850672
0.055555556,0.16023545,0.91876584,0.96316576
0.055555556,0.147155,0.91876584,0.96316576
0.041666668,0.10137345,0.91876584,0.9800896
0.055555556,0.147155,0.91876584,0.96316576
0.048611112,0.10137345,0.91876584,0.9591837
0.052083332,0.147155,0.91876584,0.9591837
0.048611112,0.20209287,0.91876584,0.9800896
0.048611112,0.18312623,0.91876584,0.987556
0.041666668,0.11445389,0.91876584,0.9940269
0.048611112,0.14911707,0.9197422,0.98805374
0.034722224,0.107913665,0.9197422,0.98805374
0.048611112,0.12753433,0.9197422,0.99950224
0.048611112,0.19293655,0.9197422,0.99352914
0.0625,0.15369523,0.9197422,0.975112
0.048611112,0.293656,0.9197422,0.9437531
0.104166664,0.3204709,0.9197422,0.9940269
0.034722224,0.088293,0.921695,0.98805374
0.07638889,0.18116416,0.9226714,0.9487307
0.048611112,0.12230216,0.9226714,0.99950224
0.048611112,0.12753433,0.9236477,0.9721254
0.07638889,0.19293655,0.9244288,0.9512195
0.041666668,0.12753433,0.9246241,0.97710305
0.041666668,0.19293655,0.9246241,0.99950224
0.11111111,0.33420536,0.92560047,0.9860627
0.055555556,0.13603662,0.92579573,0.9990045
0.038194444,0.10856769,0.9269674,0.9990045
0.027777778,0.10137345,0.92722124,0.99950224
0.06944445,0.22432962,0.92755324,0.9800896
0.055555556,0.22563767,0.92755324,0.9392733
0.034722224,0.13734467,0.92755324,0.9965157
0.0625,0.22236755,0.92755324,0.9452464
0.055555556,0.15107913,0.92755324,0.9950224
0.034722224,0.09679529,0.92755324,0.9975112
0.0625,0.19947678,0.9277485,0.98307616
0.041666668,0.12884238,0.9277485,0.99352914
0.048611112,0.19293655,0.9277485,0.98307616
0.048611112,0.19293655,0.9277485,0.98307616
0.055555556,0.19293655,0.9277485,0.98307616
0.055555556,0.19293655,0.9277485,0.98307616
0.048611112,0.19293655,0.92794377,0.98307616
0.041666668,0.15369523,0.92852956,0.95171726
0.03125,0.09875736,0.9310682,0.9990045
0.03125,0.09875736,0.9310682,0.9990045
0.034722224,0.103335515,0.9314587,0.987556
0.027777778,0.10529758,0.93184924,0.9965157
0.065972224,0.15369523,0.9334114,0.975112
0.0625,0.15565729,0.98047256,0.9825784
0.034722224,0.11314585,0.93360674,0.99800897
0.055555556,0.17985612,0.93360674,0.9800896
0.027777778,0.08502289,0.9355614,0.99950224
0.034722224,0.09025507,0.93731695,0.9696366
0.055555556,0.17985612,0.9375122,0.9810851
0.034722224,0.11118378,0.9375122,0.98456943
0.034722224,0.15369523,0.9375122,0.9840717
0.041666668,0.107913665,0.9375903,0.9990045
0.027777778,0.107259646,0.9377075,0.989547
0.055555556,0.19293655,0.9382933,0.9825784
0.06944445,0.16677567,0.9382933,0.9487307
0.041666668,0.10137345,0.9382933,0.99601793
0.041666668,0.15369523,0.9382933,0.99452466
0.034722224,0.1059516,0.9382933,0.9850672
0.055555556,0.12099411,0.9382933,0.9756098
0.041666668,0.147155,0.9382933,0.99950224
0.020833334,0.062132113,0.9382933,0.9183673
0.034722224,0.08502289,0.9382933,0.9850672
0.041666668,0.12164813,0.9396602,0.99054253
0.055555556,0.124264225,0.94024605,0.9815829
0.048611112,0.147155,0.94024605,0.9790941
0.034722224,0.095487244,0.9403632,0.9990045
0.072916664,0.14192283,0.9412224,0.9736187
0.041666668,0.103335515,0.9412224,0.95520157
0.055555556,0.16023545,0.9421988,0.9840717
0.034722224,0.09875736,0.9421988,0.9955202
0.083333336,0.19032048,0.9421988,0.9910403
0.045138888,0.088293,0.9421988,0.9581882
0.06944445,0.12753433,0.9421988,0.9442509
0.055555556,0.15042512,0.9421988,0.98456943
0.041666668,0.13996077,0.9421988,0.9915381
0.041666668,0.12753433,0.94317514,0.95619714
0.041666668,0.112491824,0.94317514,0.9965157
0.045138888,0.1733159,0.94317514,0.98208064
0.041666668,0.107913665,0.94337046,0.97610754
0.06944445,0.17004578,0.9441515,0.98805374
0.041666668,0.11118378,0.9451279,0.9990045
0.034722224,0.08175278,0.94551843,0.9900448
0.041666668,0.11314585,0.9470807,0.989547
0.048611112,0.16023545,0.9470807,0.97959185
0.048611112,0.088293,0.9470807,0.9581882
0.041666668,0.12753433,0.9470807,0.989547
0.027777778,0.07586658,0.9470807,0.9950224
0.034722224,0.1733159,0.94727594,0.9955202
0.041666668,0.13407455,0.94727594,0.9990045
0.041666668,0.16481361,0.94727594,0.9870582
0.048611112,0.14061478,0.94727594,0.97610754
0.041666668,0.10137345,0.94727594,0.96316576
0.034722224,0.09810334,0.94727594,0.97610754
0.048611112,0.16023545,0.948057,0.9900448
0.048611112,0.12753433,0.94887716,0.0
0.034722224,0.10137345,0.94922864,0.99950224
0.083333336,0.25833878,0.9511814,0.950224
0.027777778,0.17985612,0.95196253,0.9910403
0.041666668,0.14584696,0.95196253,0.99352914
0.06944445,0.14061478,0.95196253,0.95072174
0.034722224,0.09156311,0.95196253,0.9835739
0.034722224,0.10137345,0.9521578,0.99950224
0.041666668,0.11445389,0.95293885,0.9840717
0.034722224,0.094833225,0.95293885,0.9990045
0.041666668,0.11445389,0.95293885,0.96067697
0.027777778,0.07521256,0.95293885,0.96665007
0.055555556,0.11837803,0.95391524,0.9990045
0.034722224,0.094833225,0.95391524,0.9990045
0.034722224,0.08306082,0.95391524,0.9990045
0.048611112,0.12818836,0.9541105,0.99950224
0.048611112,0.10856769,0.954794,0.99950224
0.034722224,0.094833225,0.9548916,0.99950224
0.034722224,0.086984955,0.9548916,0.99950224
0.041666668,0.088293,0.9548916,0.99950224
0.083333336,0.17985612,0.9568444,0.95868593
0.048611112,0.09156311,0.9568444,0.9756098
0.034722224,0.107913665,0.95703965,0.9990045
0.055555556,0.15369523,0.95703965,0.9815829
0.038194444,0.11445389,0.95703965,0.99054253
0.048611112,0.15369523,0.95703965,0.98556495
0.041666668,0.17985612,0.9572349,0.98805374
0.041666668,0.11052976,0.9572349,0.9940269
0.038194444,0.088293,0.9572349,0.96316576
0.048611112,0.17985612,0.9572349,0.98805374
0.034722224,0.09287116,0.9572349,0.9850672
0.048611112,0.085676916,0.9572349,0.9467397
0.041666668,0.11445389,0.9572349,0.99950224
0.07638889,0.13603662,0.9572349,0.9477352
0.041666668,0.10137345,0.95733255,0.9990045
0.034722224,0.08306082,0.9578207,0.989547
0.048611112,0.12099411,0.9578207,0.9990045
0.048611112,0.14061478,0.9578207,0.9810851
0.045138888,0.124264225,0.9578207,0.9950224
0.034722224,0.124264225,0.9578207,0.975112
0.041666668,0.116415955,0.9578207,0.94325536
0.06944445,0.25506866,0.9578207,0.9850672
0.06944445,0.25506866,0.9578207,0.9850672
0.041666668,0.08175278,0.9578207,0.9721254
0.041666668,0.107913665,0.9578207,0.9776008
0.034722224,0.112491824,0.9578207,0.9776008
0.0625,0.10137345,0.9587971,0.95968145
0.07638889,0.08306082,0.9587971,0.97461426
0.06944445,0.18378025,0.95899236,0.9915381
0.048611112,0.12753433,0.95938295,0.99950224
0.027777778,0.09810334,0.95961726,0.9990045
0.03125,0.078482665,0.9597735,0.9611747
0.034722224,0.10464356,0.960413,0.99950224
0.041666668,0.13145848,0.96074986,0.9741165
0.048611112,0.19947678,0.96074986,0.9776008
0.041666668,0.06736429,0.96074986,0.9487307
0.041666668,0.06736429,0.96074986,0.9487307
0.041666668,0.06736429,0.96074986,0.9487307
0.048611112,0.12099411,0.96074986,0.94723743
0.06944445,0.16023545,0.96074986,0.952215
0.041666668,0.11445389,0.96074986,0.99950224
0.048611112,0.10137345,0.9611404,0.9990045
0.055555556,0.17724003,0.9615309,0.94723743
0.041666668,0.086984955,0.96172625,0.98456943
0.0625,0.19751471,0.96172625,0.99950224
0.034722224,0.09090909,0.961941,0.99950224
0.03125,0.08436887,0.9621168,0.99950224
0.027777778,0.0706344,0.9626245,0.99950224
0.034722224,0.10137345,0.9628979,0.98904926
0.034722224,0.14061478,0.9629076,0.0
0.034722224,0.10202747,0.96309316,0.99950224
0.041666668,0.088293,0.96309316,0.9990045
0.027777778,0.116415955,0.96309316,0.99950224
0.027777778,0.09156311,0.9631088,0.9990045
0.041666668,0.11445389,0.96367896,0.9840717
0.041666668,0.11445389,0.96367896,0.99601793
0.055555556,0.1733159,0.96367896,0.9780986
0.055555556,0.15369523,0.96367896,0.9785963
0.034722224,0.10922171,0.96367896,0.989547
0.041666668,0.15369523,0.96367896,0.95171726
0.034722224,0.1059516,0.96367896,0.99950224
0.041666668,0.15369523,0.96367896,0.99203587
0.055555556,0.147155,0.96367896,0.950224
0.034722224,0.088293,0.9638742,0.99950224
0.055555556,0.15696533,0.9648506,0.98208064
0.055555556,0.11445389,0.9648506,0.9860627
0.034722224,0.09090909,0.9660418,0.99950224
0.034722224,0.12753433,0.9661199,0.99950224
0.041666668,0.09025507,0.9662175,0.99950224
0.055555556,0.19686069,0.9666081,0.85515183
0.020833334,0.088293,0.9666081,0.9756098
0.055555556,0.12753433,0.9666081,0.9721254
0.048611112,0.09941138,0.9666081,0.99950224
0.034722224,0.1294964,0.9666081,0.975112
0.048611112,0.088293,0.9666081,0.962668
0.041666668,0.1000654,0.9668034,0.9776008
0.027777778,0.08175278,0.9668034,0.9915381
0.027777778,0.08175278,0.9668034,0.9915381
0.041666668,0.094833225,0.96699864,0.9477352
0.027777778,0.088293,0.96699864,0.9990045
0.034722224,0.09679529,0.96699864,0.99950224
0.0625,0.13407455,0.96758443,0.97162765
0.041666668,0.107913665,0.96758443,0.98058736
0.027777778,0.062132113,0.9685608,0.96316576
0.048611112,0.11314585,0.9685608,0.99950224
0.034722224,0.107913665,0.9685608,0.9701344
0.041666668,0.11445389,0.9685608,0.99950224
0.041666668,0.12753433,0.9687561,0.98805374
0.048611112,0.12753433,0.9687561,0.9850672
0.041666668,0.15892741,0.9687561,0.99601793
0.027777778,0.08960105,0.9689514,0.99950224
0.027777778,0.078482665,0.9691857,0.99950224
0.034722224,0.088293,0.9695372,0.9860627
0.048611112,0.1000654,0.9705136,0.95968145
0.034722224,0.10137345,0.9705136,0.9860627
0.045138888,0.11052976,0.9705136,0.9850672
0.027777778,0.08371484,0.9705136,0.975112
0.11805555,0.16023545,0.9705136,0.99352914
0.055555556,0.10137345,0.9705136,0.95968145
0.041666668,0.094833225,0.97070885,0.9990045
0.027777778,0.094833225,0.9709041,0.99950224
0.034722224,0.09156311,0.9709041,0.99950224
0.027777778,0.10137345,0.9711189,0.99950224
0.03125,0.077828646,0.97129464,0.99950224
0.027777778,0.08371484,0.97148997,0.9910403
0.027777778,0.06867234,0.97148997,0.9780986
0.034722224,0.088293,0.97148997,0.99950224
0.041666668,0.088293,0.97207576,0.9835739
0.034722224,0.09156311,0.9724663,0.9990045
0.041666668,0.11903205,0.9724663,0.9756098
0.041666668,0.13669065,0.9724663,0.99601793
0.034722224,0.12099411,0.9724663,0.9915381
0.034722224,0.123610206,0.9724663,0.95321053
0.034722224,0.09941138,0.97248584,0.9990045
0.038194444,0.10922171,0.9726616,0.9766053
0.034722224,0.09287116,0.9734427,0.97063214
0.034722224,0.11510792,0.9742433,0.9990045
0.027777778,0.088293,0.9748096,0.9990045
0.034722224,0.10137345,0.97512126,1.0
0.03125,0.07128842,0.97539544,0.99950224
0.048611112,0.15369523,0.9763718,0.9840717
0.041666668,0.117724,0.9763718,0.9975112
0.034722224,0.07979071,0.9763913,0.9990045
0.034722224,0.09221713,0.9763913,0.9990045
0.041666668,0.12753433,0.97646946,0.9512195
0.027777778,0.117724,0.97646946,0.99950224
0.034722224,0.10137345,0.9765671,0.98058736
0.041666668,0.13211249,0.9765671,0.9915381
0.055555556,0.11706998,0.9765671,0.9696366
0.027777778,0.073904514,0.9765671,0.9850672
0.034722224,0.10922171,0.9765671,0.9990045
0.024305556,0.094833225,0.9765671,0.9950224
0.048611112,0.16677567,0.9765671,0.98456943
0.055555556,0.16677567,0.9765671,0.99203587
0.034722224,0.08502289,0.9765671,0.9825784
0.027777778,0.07521256,0.9765671,0.99950224
0.03125,0.0706344,0.9765671,0.99950224
0.03125,0.0706344,0.9765671,0.99950224
0.048611112,0.12230216,0.9765671,0.99203587
0.0625,0.1059516,0.9765671,0.99800897
0.034722224,0.088293,0.9765671,0.989547
0.034722224,0.08175278,0.9765671,0.98058736
0.034722224,0.08175278,0.9765671,0.98058736
0.055555556,0.19293655,0.9765671,0.88551515
0.027777778,0.107913665,0.9765671,0.9900448
0.034722224,0.094833225,0.9765866,0.97461426
0.034722224,0.078482665,0.97676235,0.9950224
0.034722224,0.094833225,0.97676235,0.9885515
0.0625,0.17985612,0.97676235,0.98456943
0.055555556,0.107913665,0.97676235,0.9452464
0.027777778,0.078482665,0.97676235,0.9990045
0.041666668,0.117724,0.97676235,0.9940269
0.041666668,0.094833225,0.97676235,0.9870582
0.034722224,0.082406804,0.97682095,0.99950224
0.041666668,0.12753433,0.97734815,0.9840717
0.027777778,0.07586658,0.97734815,0.96316576
0.055555556,0.13407455,0.97734815,0.97959185
0.041666668,0.09810334,0.97734815,0.99800897
