7,1294,dump
#
# used SQL: SELECT CPU_TYPE,CPU_SPEED,RAM_INSTALLED,HARD_DRIVE,SCREEN_SIZE,WEIGHT,BEST_PRICE FROM NOTEBOOKS_SHOPPINGCOM.PRODUCTS_TEST WHERE (CPU_TYPE IS NOT NULL) AND (CPU_SPEED IS NOT NULL) AND (RAM_INSTALLED IS NOT NULL) AND (HARD_DRIVE IS NOT NULL) AND (SCREEN_SIZE IS NOT NULL) AND (WEIGHT IS NOT NULL) AND (BEST_PRICE IS NOT NULL) AND BEST_PRICE>50
#
0.0,0.48042706,0.13043478,0.009644732,0.7368421,0.796977,0.9982091
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9343868,0.9490439
0.0,0.6939502,0.65217394,0.06092052,0.87719303,0.7643421,0.8464889
0.0,0.6227758,0.47826087,0.038945183,0.6228071,0.8488492,0.8976563
0.0,0.52669036,0.04347826,0.0047613233,0.6228071,0.8701477,0.9019343
0.0,0.38434163,0.3043478,0.030399218,0.4035088,0.93782204,0.9445946
0.0,0.5516014,0.0,0.0035404712,0.6228071,0.84129167,0.99189997
0.0,0.48042706,0.13043478,0.0018312782,0.16666664,0.86911714,0.973304
0.0,0.48042706,0.3043478,0.030399218,0.44736847,0.8996908,0.89320695
0.0,0.6227758,0.3043478,0.030399218,0.5526316,0.86224663,0.89453954
0.0,0.6797153,0.47826087,2.4417043E-4,0.87719303,0.79216766,0.88875765
0.0,0.5516014,0.3043478,0.019411549,0.5526316,0.8777053,0.8889779
0.0,0.6227758,0.13043478,0.01452814,0.7368421,0.8072827,0.81111443
0.0,0.658363,0.65217394,0.030399218,0.6228071,0.8553761,0.8731827
0.0,0.37366548,0.47826087,0.038945183,0.754386,0.8485057,0.9005484
0.0,0.38434163,0.13043478,0.019411549,0.4035088,0.9343868,0.9488237
0.0,0.40925267,0.47826087,0.030399218,0.44736847,0.9199588,0.83537
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9395397,0.9332599
0.0,0.5017794,0.13043478,0.019411549,0.28070176,0.9412573,0.9488237
0.0,0.6227758,0.65217394,0.038945183,0.7894737,0.80796975,0.88194126
0.0,0.6227758,0.3043478,0.024294958,0.87719303,0.7866713,0.99954396
0.0,0.3380783,0.3043478,0.030399218,0.4035088,0.93782204,0.9445946
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.95499825,0.93102634
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.8289248,0.913229
0.0,0.48042706,0.3043478,0.019411549,0.27192986,0.9412573,0.9014227
0.0,0.40925267,0.65217394,0.038945183,0.6228071,0.88629335,0.88209254
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.92064583,0.9510484
0.0,0.6227758,0.3043478,0.030399218,0.87719303,0.7602199,0.8665198
0.0,0.6227758,0.47826087,0.019411549,0.87719303,0.7602199,0.8665198
0.0,0.658363,0.65217394,0.048712,0.7368421,0.82995534,0.8190565
0.0,0.658363,0.47826087,0.030399218,0.87719303,0.7763655,0.8547669
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9412573,0.95616513
0.0,0.6227758,0.65217394,0.06092052,1.0,0.7275851,0.67251754
0.0,0.19572954,0.65217394,0.038945183,0.74561405,0.82445896,0.83315873
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9312951,0.9399339
0.0,0.6227758,0.3043478,0.038945183,0.5526316,0.8777053,0.85316294
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.8285024
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9340433,0.9510484
0.0,0.40925267,0.47826087,0.030399218,0.6228071,0.88629335,0.8642863
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.81071794,0.88887775
0.0,0.6227758,0.65217394,0.038945183,0.7894737,0.79251117,0.84426427
0.0,0.56227756,0.3043478,0.030399218,0.754386,0.8347647,0.9045617
0.0,0.6227758,0.65217394,0.038945183,0.5526316,0.8941944,0.8642863
0.0,0.38434163,0.3043478,0.030399218,0.27192986,0.9412573,0.93990725
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.95156306,0.94993603
0.0,0.8113879,0.65217394,0.06092052,0.44736847,0.8083133,0.83336115
0.0,0.658363,0.47826087,0.030399218,0.7368421,0.82445896,0.8889779
0.0,0.40925267,0.65217394,0.06092052,0.754386,0.8485057,0.8776343
0.0,0.48042706,0.13043478,0.0072030276,0.27192986,0.9464102,0.89120257
0.0,0.658363,0.65217394,0.038945183,0.6228071,0.8347647,0.8335836
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.93266916,0.9475467
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.80487806,0.9110043
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9343868,0.9424211
0.0,0.40925267,0.3043478,0.030399218,0.5526316,0.9103401,0.87497133
0.0,0.6227758,0.3043478,0.019411549,0.7017544,0.83132946,0.92657703
0.0,0.6227758,0.65217394,0.038945183,0.5526316,0.86224663,0.8934272
0.0,0.38434163,0.3043478,0.030399218,0.4035088,0.93782204,0.9445946
0.0,0.38434163,0.13043478,0.019411549,0.4035088,0.9343868,0.9488237
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.93095154,0.93325543
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.9343868,0.9405902
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.93095154,0.933251
0.0,0.71530247,0.65217394,0.06092052,0.9035087,0.7639986,0.79977083
0.0,0.658363,0.65217394,0.038945183,0.7894737,0.82445896,0.85983694
0.0,0.6939502,0.3043478,0.019411549,0.754386,0.80487806,0.933251
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.94503605,0.94660795
0.0,0.6227758,0.47826087,0.038945183,0.754386,0.7866713,0.9223479
0.0,0.40925267,0.3043478,0.038945183,0.5614035,0.93232566,0.85538757
0.0,0.6939502,0.65217394,0.030399218,0.9035087,0.79045004,0.8776343
0.0,0.6227758,0.13043478,0.06092052,0.9035087,0.7670903,0.7652862
0.0,0.3380783,0.3043478,0.030399218,0.4035088,0.9285469,0.9154537
0.0,0.76512456,0.65217394,3.6625564E-4,1.0,0.7214016,0.8042202
0.0,0.6939502,0.47826087,0.038945183,0.44736847,0.87083477,0.81578624
0.0,0.658363,0.47826087,0.019411549,0.7368421,0.81071794,0.85004616
0.0,0.6797153,0.3043478,0.030399218,0.754386,0.80487806,0.89276206
0.0,0.56227756,0.13043478,0.012086436,0.5526316,0.8897286,0.9870858
0.0,0.6227758,0.65217394,0.038945183,0.6140351,0.8485057,0.85827744
0.0,0.38434163,0.13043478,0.019411549,0.4035088,0.93095154,0.9488237
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93095154,0.9646633
0.0,0.48042706,0.13043478,0.002319619,0.16666664,0.9481278,0.95549774
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.8419787,0.9288106
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.80762625,0.8551629
0.0,0.658363,0.3043478,0.030399218,0.754386,0.8278942,0.9136094
0.0,0.6227758,0.13043478,0.019411549,0.7368421,0.84163517,0.9399339
0.0,0.6227758,0.65217394,0.30509096,0.6228071,0.8347647,0.8877565
0.0,0.658363,0.65217394,0.038945183,0.6228071,0.85606325,0.85538757
0.0,0.6227758,0.13043478,0.01452814,0.7368421,0.8419787,0.9345836
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9340433,0.9488237
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.81071794,0.8754096
0.0,0.3380783,0.13043478,0.0035404712,0.0,0.9663346,0.9490439
0.0,0.48042706,0.3043478,1.2208521E-4,0.6228071,0.8505668,1.0
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.95156306,0.95994705
0.0,0.71530247,0.3043478,0.01452814,0.87719303,0.70422536,0.7110043
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.95156306,0.9572797
0.0,0.6797153,0.3043478,0.019411549,0.7368421,0.8419787,0.9354757
0.0,0.6797153,0.65217394,0.038945183,0.7368421,0.8289248,0.90544266
0.0,0.6227758,0.3043478,0.030399218,0.87719303,0.7602199,0.8665198
0.0,0.658363,0.65217394,0.038945183,0.87719303,0.7643421,0.83307415
0.0,0.8113879,0.65217394,0.06092052,0.9035087,0.796977,0.7777444
0.0,0.56227756,0.13043478,0.019411549,0.87719303,0.7866713,0.99954396
0.0,0.6939502,0.47826087,0.06092052,0.44736847,0.87083477,0.8465979
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.8362532
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.94949335
0.0,0.658363,0.65217394,0.038945183,0.87719303,0.77293026,0.871403
0.0,0.6227758,0.3043478,0.019411549,0.6228071,0.8485057,0.9049977
0.0,0.6227758,1.0,0.06092052,1.0,0.6973549,0.76818055
0.0,0.8113879,0.13043478,0.038945183,0.7894737,0.8141532,0.79999113
0.0,0.76512456,1.0,0.06092052,0.7894737,0.78804535,0.75527745
0.0,0.48042706,0.13043478,0.0072030276,0.28070176,0.9488148,0.9488215
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93095154,0.9490439
0.0,0.48042706,0.3043478,0.029178366,0.7368421,0.82445896,0.9982091
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.83201647,0.97573996
0.0,0.6227758,0.65217394,0.038945183,0.87719303,0.7763655,0.7908922
0.0,0.71530247,0.13043478,0.038945183,0.754386,0.80762625,0.74303955
0.0,0.6939502,0.65217394,0.048712,1.0,0.6973549,0.8471563
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9539677,0.94996053
0.0,0.48042706,0.13043478,0.0,0.28070176,0.9357609,0.9506034
0.0,0.48042706,0.13043478,0.0018312782,0.27192986,0.9495019,0.95549774
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.93347126
0.0,0.66903913,0.65217394,0.048712,0.7894737,0.8127791,0.7937131
0.0,0.6939502,0.65217394,0.038945183,0.7894737,0.7901065,0.8776343
0.0,0.6227758,0.47826087,0.06092052,0.7017544,0.83132946,0.9210131
0.0,0.6227758,0.65217394,0.030399218,0.7894737,0.77293026,0.8887643
0.0,0.6939502,0.47826087,0.038945183,0.7894737,0.82445896,0.88875765
0.0,0.85765123,0.47826087,0.038945183,0.6140351,0.85194093,0.753273
0.0,0.6227758,0.65217394,0.06092052,0.7368421,0.84163517,0.8146094
0.0,0.40925267,0.65217394,0.06092052,0.5526316,0.9103401,0.82202643
0.0,0.76512456,0.65217394,0.038945183,0.7894737,0.8141532,0.7844184
0.0,0.6797153,0.65217394,0.030399218,0.7368421,0.81071794,0.8471563
0.0,0.658363,0.65217394,0.038945183,0.754386,0.82995534,0.9043303
0.0,0.5017794,0.47826087,2.4417043E-4,0.7368421,0.8038475,0.9110043
0.0,0.38434163,0.13043478,0.019411549,0.27192986,0.93095154,0.97345746
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9412573,0.93947786
0.0,0.76512456,0.65217394,0.030399218,0.6228071,0.84163517,0.80221575
0.0,0.658363,0.65217394,3.6625564E-4,0.7894737,1.0,0.85071355
0.0,0.48042706,0.3043478,0.019411549,0.27192986,0.9343868,0.92306423
0.0,0.658363,0.47826087,0.038945183,0.754386,0.8265201,0.91122454
0.0,0.658363,0.65217394,0.038945183,0.754386,0.8223978,0.85983694
0.0,0.5516014,0.3043478,0.019411549,0.5526316,0.86224663,0.91768277
0.0,0.6227758,0.47826087,0.030399218,0.87719303,0.7602199,0.8665198
0.0,0.48042706,0.3043478,0.038945183,0.5614035,0.93232566,0.8927598
0.0,0.6227758,0.47826087,0.030399218,0.8245614,0.81071794,0.88886887
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.87874436
0.0,0.6227758,0.65217394,0.038945183,0.87719303,0.7602199,0.8778545
0.0,0.6227758,0.47826087,0.030399218,0.5526316,0.86224663,0.8934272
0.0,0.71530247,0.3043478,0.019411549,0.6228071,0.84163517,0.95705277
0.0,0.8113879,0.65217394,0.038945183,0.7894737,0.83751285,0.8531607
0.0,0.76512456,0.65217394,0.06092052,0.7894737,0.66300243,0.76134634
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.17176229,0.9154537
0.0,0.658363,0.65217394,0.048712,1.0,0.74888355,0.7330308
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.92751634,0.7875329
0.0,0.6227758,0.65217394,0.06092052,0.7894737,0.8127791,0.84426427
0.0,0.9074733,0.65217394,0.038945183,0.754386,0.8072827,0.74861234
0.0,0.6227758,0.65217394,0.030399218,0.5526316,0.8941944,0.8642863
0.0,0.66903913,0.65217394,0.048712,0.87719303,0.7763655,0.82601976
0.0,0.76512456,1.0,0.06092052,0.7894737,0.8083133,0.7931057
0.0,0.658363,0.65217394,0.038945183,0.5526316,0.8828581,0.7664097
0.0,0.48042706,0.04347826,1.0,0.16666664,0.95225006,0.9647501
0.0,0.6227758,0.47826087,0.038945183,0.87719303,0.77121264,0.8778545
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.93782204,0.934617
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9343868,0.9490439
0.0,0.8113879,0.65217394,0.030399218,0.7368421,0.8138097,0.7343633
0.0,0.76512456,0.65217394,0.038945183,0.6228071,0.8347647,0.7898911
0.0,0.66903913,0.65217394,0.038945183,0.6228071,0.85194093,0.84670913
0.0,0.76512456,0.3043478,0.030399218,0.6228071,0.8485057,0.8362421
0.0,0.76512456,0.3043478,0.030399218,0.7368421,0.8038475,0.81979066
0.0,0.48042706,0.3043478,0.019411549,0.6228071,0.8488492,0.946599
0.0,0.38434163,0.13043478,0.009644732,0.0877193,0.9824802,0.8409317
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.94469255,0.9403877
0.0,0.48042706,0.47826087,0.01452814,0.35964918,0.7214016,0.79061854
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.83558804
0.0,0.38434163,0.3043478,0.030399218,0.4035088,0.9285469,0.9377093
0.0,0.6227758,0.47826087,0.030399218,0.6228071,0.8485057,0.8461152
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.9343868,0.93347347
0.0,0.658363,0.65217394,0.06092052,0.7894737,0.80796975,0.84025985
0.0,0.6797153,0.3043478,0.019411549,0.7368421,0.8419787,0.8699347
0.0,0.658363,0.47826087,0.038945183,0.6228071,0.8347647,0.8364757
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93095154,0.92013437
0.0,0.48042706,0.13043478,0.019411549,0.44736847,0.8897286,0.98463863
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9343868,0.9490439
0.0,0.3380783,0.04347826,0.0072030276,0.44736847,0.9343868,0.97871214
0.0,0.38434163,0.3043478,0.030399218,0.4035088,0.9285469,0.9377004
0.0,0.6939502,0.65217394,0.038945183,0.6228071,0.84163517,0.87470883
0.0,0.658363,0.3043478,0.038945183,0.7368421,0.82445896,0.85538757
0.0,0.8113879,1.0,0.038945183,1.0,0.6973549,0.6843127
0.0,0.6227758,0.47826087,0.038945183,0.87719303,0.7602199,0.8665198
0.0,0.8113879,0.65217394,0.038945183,0.8245614,0.7935417,0.7708501
0.0,0.48042706,0.3043478,0.01452814,0.87719303,0.7866713,0.9982091
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.95773125
0.0,0.6939502,0.65217394,0.038945183,0.87719303,0.7643421,0.8444867
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.8261766,0.9069977
0.0,0.76512456,0.3043478,0.01452814,0.6228071,0.8450704,0.719903
0.0,0.9074733,0.65217394,0.038945183,0.6228071,0.84129167,0.7576356
0.0,0.5017794,0.13043478,0.019411549,0.28070176,0.9412573,0.9488237
0.0,0.658363,0.13043478,0.030399218,0.5526316,0.86224663,0.89453954
0.0,0.6227758,0.13043478,0.019411549,0.7368421,0.82445896,0.93325543
0.0,0.48042706,0.13043478,0.0072030276,0.28070176,0.9488148,0.95943534
0.0,0.38434163,0.3043478,0.0072030276,0.0877193,0.979045,0.8351431
0.0,0.40925267,0.3043478,0.038945183,0.5263158,0.93232566,0.85538757
0.0,0.57295376,0.3043478,0.019411549,0.5526316,0.86224663,0.91122454
0.0,0.6939502,0.0,0.0047613233,0.79824567,0.7351426,0.99553955
0.0,0.6227758,0.0,0.030399218,0.7894737,0.8261766,0.889821
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.83132946,0.92657703
0.0,0.40925267,0.13043478,0.015504822,0.5526316,0.9172106,0.51993406
0.0,0.23131673,0.13043478,0.019411549,0.16666664,0.94469255,0.9777444
0.0,0.6227758,0.47826087,0.030399218,0.5526316,0.8485057,0.90474635
0.0,0.76512456,0.82608694,0.06092052,0.7894737,0.81071794,0.769958
0.0,0.8113879,0.3043478,0.030399218,0.6228071,0.8485057,0.68986994
0.0,0.48042706,0.04347826,0.009644732,0.7368421,0.82445896,0.99776644
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93473035,0.9443744
0.0,0.5017794,0.3043478,0.024294958,0.7368421,0.8038475,0.7504499
0.0,0.6227758,0.65217394,0.048712,0.74561405,0.82445896,0.8229052
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.81449676,0.8954361
0.0,0.71530247,0.47826087,0.030399218,0.7368421,0.83132946,0.77557534
0.0,0.2669039,0.04347826,3.6625564E-4,0.16666664,0.94022673,0.9210131
0.0,0.658363,0.65217394,0.038945183,0.87719303,0.7643421,0.8932114
0.0,0.40925267,0.47826087,0.019411549,0.44736847,0.9481278,0.71443033
0.0,0.37366548,0.13043478,0.019411549,0.4035088,0.9261422,0.92902195
0.0,0.5160142,0.04347826,0.009644732,0.7368421,0.82445896,0.9982091
0.0,0.6797153,0.3043478,0.030399218,0.7368421,0.8419787,0.89320695
0.0,0.6227758,0.3043478,0.030399218,0.6228071,0.8553761,0.8776343
0.0,0.6227758,0.3043478,0.019411549,0.7368421,0.81071794,0.88630825
0.0,0.14839858,0.04347826,0.009644732,0.27192986,0.94469255,0.9501563
0.0,0.6227758,0.65217394,0.038945183,0.5526316,0.8941944,0.8642863
0.0,0.48042706,0.3043478,0.019411549,0.44736847,0.92064583,0.81630015
0.0,0.6797153,0.3043478,0.030399218,0.7368421,0.8419787,0.93792284
0.0,0.6227758,0.65217394,0.038945183,0.8245614,0.7935417,0.79520136
0.0,0.6227758,0.65217394,0.030399218,0.7894737,0.8210237,0.8338083
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.94744074,0.93347126
0.0,0.6227758,0.3043478,0.038945183,0.87719303,0.7602199,0.8722929
0.0,0.6227758,0.65217394,0.030399218,0.6228071,0.8347647,0.82201755
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.8358083
0.0,0.76512456,0.3043478,0.038945183,0.7368421,0.82445896,0.7749013
0.0,0.6797153,0.3043478,1.2208521E-4,0.7368421,0.8419787,0.91211665
0.0,0.76512456,1.0,0.038945183,0.8245614,0.80041224,0.7281387
0.0,0.48042706,0.13043478,0.019411549,0.44736847,0.9103401,0.92212766
0.0,0.76512456,0.3043478,0.030399218,0.6228071,0.8485057,0.80995315
0.0,0.658363,0.04347826,0.038945183,0.6228071,0.8485057,0.84760123
