7,1294,dump
0.0,0.658363,0.3043478,0.019411549,0.7368421,0.7901065,0.7554977
0.0,0.37366548,0.13043478,0.019411549,0.4035088,0.9343868,0.9490439
0.0,0.40925267,0.65217394,0.038945183,0.754386,0.8485057,0.8776343
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.84163517,0.83113647
0.0,0.6939502,0.65217394,0.038945183,0.7894737,0.8083133,0.8665154
0.0,0.8113879,0.65217394,3.6625564E-4,1.0,0.7282721,0.5886475
0.0,0.48042706,0.13043478,0.019411549,0.44736847,0.9103401,0.9232489
0.0,0.38434163,0.3043478,0.0072030276,0.0877193,0.979045,0.8418149
0.0,0.658363,0.65217394,0.038945183,0.6228071,0.8347647,0.83558583
0.0,0.76512456,0.47826087,0.038945183,0.6228071,0.89316386,0.68163866
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.8264669
0.0,0.48042706,0.13043478,0.0012208521,0.16666664,0.94709724,0.92435235
0.0,0.85765123,0.47826087,0.038945183,0.7368421,0.83132946,0.717685
0.0,0.658363,0.3043478,1.2208521E-4,0.6228071,0.8419787,0.75536424
0.0,0.48042706,0.13043478,0.01452814,0.16666664,0.95156306,0.9800558
0.0,0.6227758,0.65217394,0.038945183,0.754386,0.8072827,0.89320695
0.0,0.38434163,0.13043478,0.019411549,0.4035088,0.92751634,0.9445946
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.81071794,0.8754096
0.0,0.658363,0.3043478,0.019411549,0.7368421,0.81071794,0.8987664
0.0,0.6939502,0.3043478,0.030399218,0.7368421,0.84163517,0.91745365
0.0,0.48042706,0.13043478,0.0047613233,0.44736847,0.92751634,0.9359184
0.0,0.76512456,0.47826087,0.030399218,0.7368421,0.83132946,0.79776645
0.0,0.6227758,0.3043478,0.019411549,0.7368421,0.8337341,0.9288106
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.8261766,0.91122454
0.0,0.5017794,0.13043478,0.019411549,0.6228071,0.8485057,0.92346025
0.0,0.6227758,0.65217394,0.038945183,0.5526316,0.86224663,0.8934272
0.0,0.72953737,0.65217394,0.038945183,0.44736847,0.87083477,0.8109031
0.0,0.57295376,0.3043478,0.019411549,0.6228071,0.86430776,0.9377004
0.0,0.6227758,0.65217394,0.030399218,0.6228071,0.8485057,0.86591697
0.0,0.6227758,0.65217394,0.030399218,0.44736847,0.8921333,0.8665109
0.0,0.66903913,0.47826087,0.038945183,0.6228071,0.85606325,0.84670913
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.92751634,0.71457493
0.0,0.658363,0.3043478,0.038945183,0.7368421,0.81071794,0.8581773
0.0,0.71530247,0.82608694,0.06092052,0.7894737,0.81071794,0.7866431
0.0,0.6227758,0.47826087,2.4417043E-4,0.5526316,0.8852628,0.76350874
0.0,0.76512456,0.3043478,0.06092052,0.6228071,0.8485057,0.7814729
0.0,0.8113879,0.65217394,0.015504822,0.87719303,0.7200275,0.21134353
0.0,0.6227758,0.65217394,3.6625564E-4,0.7894737,0.8072827,0.8489338
0.0,0.6227758,0.65217394,3.6625564E-4,0.8245614,0.80041224,0.79643166
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.84163517,0.86095816
0.0,0.40925267,0.65217394,0.019411549,0.35964918,0.93198216,0.44337654
0.0,0.76512456,0.65217394,0.038945183,0.7368421,0.82445896,0.7924272
0.0,0.48042706,0.04347826,0.0035404712,0.16666664,0.92751634,0.96083695
0.0,0.76512456,0.47826087,0.038945183,0.6228071,0.88629335,0.71178293
0.0,0.8113879,0.47826087,0.038945183,0.53508776,0.91308826,0.625577
0.0,0.48042706,0.65217394,0.030399218,0.35964918,0.93095154,0.42672044
0.0,0.76512456,0.3043478,0.019411549,0.7368421,0.81758845,0.7608369
0.0,0.48042706,0.13043478,0.0012208521,0.16666664,0.9481278,0.92435235
0.0,0.3380783,0.3043478,0.030399218,0.4035088,0.9285469,0.9377004
0.0,0.658363,0.65217394,0.038945183,0.8245614,0.7935417,0.7953304
0.0,0.658363,0.47826087,0.038945183,0.6228071,0.8553761,0.91211444
0.0,0.48042706,0.13043478,0.0018312782,0.27192986,0.9488148,0.96217614
0.0,0.76512456,0.3043478,8.545965E-4,0.7368421,0.8138097,0.7648413
0.0,0.658363,0.65217394,0.038945183,0.754386,0.8223978,0.84426427
0.0,0.76512456,0.65217394,0.06092052,0.7894737,0.80796975,0.8244625
0.0,0.8113879,0.3043478,0.038945183,0.7368421,0.81758845,0.6940434
0.0,0.71530247,0.3043478,0.030399218,0.7368421,0.8038475,0.81716996
0.0,0.658363,0.3043478,0.030399218,0.6228071,0.8485057,0.8696989
0.0,0.5516014,0.13043478,0.019411549,0.7368421,0.81071794,0.91122454
0.0,0.9074733,0.65217394,0.024294958,0.7368421,0.81758845,0.5841981
0.0,0.76512456,0.3043478,0.030399218,0.7368421,0.81071794,0.7407526
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.87152183,0.7821937
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9312951,0.939925
0.0,0.23131673,0.13043478,0.002319619,0.16666664,0.9584335,0.955431
0.0,0.38434163,0.13043478,0.019411549,0.27192986,0.9412573,0.933251
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.94744074,0.93347126
0.0,0.6797153,0.3043478,0.019411549,0.754386,0.82445896,0.8331409
0.0,0.6227758,0.3043478,0.019411549,0.7368421,0.84163517,0.9225704
0.0,0.5017794,0.3043478,0.019411549,0.7368421,0.8278942,0.88875765
0.0,0.38434163,0.13043478,0.019411549,0.27192986,0.94469255,0.95327306
0.0,0.85765123,0.65217394,0.06092052,1.0,0.4465819,0.6674186
0.0,0.658363,0.65217394,0.038945183,0.8245614,0.7935417,0.8331409
0.0,0.38434163,0.3043478,0.015504822,0.44736847,0.9481278,0.46193922
0.0,0.6797153,0.47826087,0.030399218,0.5526316,0.8485057,0.9165749
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93747854,0.92013437
0.0,0.6227758,0.47826087,0.038945183,0.754386,0.70422536,0.84670913
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.93747854,0.9243612
0.0,0.38434163,0.13043478,0.0047613233,0.44736847,0.937135,0.9359184
0.0,0.48042706,0.04347826,0.012086436,0.7368421,0.82445896,0.9982091
0.0,0.23131673,0.13043478,0.0013429374,0.16666664,0.9556853,0.9643964
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.9395397,0.9404501
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.8489338
0.0,0.6797153,0.13043478,0.019411549,0.7368421,0.84163517,0.9135805
0.0,0.6227758,0.47826087,0.019411549,0.7017544,0.83132946,0.7846409
0.0,0.6227758,0.65217394,0.038945183,0.6228071,0.8347647,0.8665109
0.0,0.3380783,0.13043478,0.030399218,0.4035088,0.9261422,0.9377004
0.0,0.85765123,0.65217394,0.038945183,0.53508776,0.9172106,0.6427114
0.0,0.6939502,0.13043478,0.0,0.6228071,0.87907934,0.8501196
0.0,0.6797153,0.65217394,0.030399218,0.7368421,0.81071794,0.84426427
0.0,0.658363,0.65217394,0.038945183,0.5526316,0.8797664,0.7632885
0.0,0.80071175,0.3043478,0.030399218,0.7894737,0.76605976,0.5550661
0.0,0.76512456,0.65217394,0.038945183,0.6228071,0.85194093,0.84426427
0.0,0.85765123,0.65217394,0.038945183,0.7894737,0.81071794,0.69988096
0.0,0.85765123,0.65217394,0.038945183,0.5526316,0.8852628,0.5752995
0.0,0.85765123,0.65217394,0.038945183,1.0,0.7282721,0.7219074
0.0,0.8113879,1.0,0.015504822,0.5526316,0.86396426,0.769958
0.0,0.9074733,0.65217394,0.06092052,0.53508776,0.9172106,0.50344265
0.0,0.6939502,0.65217394,0.038945183,0.754386,0.8083133,0.84426427
0.0,0.40925267,0.13043478,0.01452814,0.7368421,0.81758845,0.8998899
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.95499825,0.9377004
0.0,0.66903913,0.65217394,0.048712,0.6228071,0.8553761,0.8331409
0.0,0.6227758,0.3043478,0.019411549,0.754386,0.8223978,0.9154581
0.0,0.6227758,0.65217394,0.038945183,0.5526316,0.8941944,0.8642863
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.95499825,0.9800558
0.0,0.6227758,0.47826087,0.030399218,0.7017544,0.82068014,0.97573996
0.0,0.38434163,0.13043478,0.009644732,0.0877193,0.9824802,0.8444956
0.0,0.8113879,0.65217394,0.06092052,0.87719303,0.719684,0.75527745
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9412573,0.9488237
0.0,0.6797153,0.3043478,0.030399218,0.7368421,0.8419787,0.9059966
0.0,0.6227758,0.47826087,2.4417043E-4,0.7894737,0.80796975,0.8949867
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.94057024,0.9110043
0.0,0.76512456,0.65217394,0.030399218,0.8245614,0.80041224,0.7442409
0.0,0.658363,0.65217394,0.038945183,0.7368421,0.8278942,0.9110043
0.0,0.6939502,0.3043478,0.030399218,0.7017544,0.8261766,0.84490496
0.0,0.57295376,0.3043478,0.019411549,0.44736847,0.9412573,0.71790075
0.0,0.6227758,0.3043478,0.038945183,0.754386,0.81484026,0.85071355
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.8072827,0.82424223
0.0,0.6227758,0.3043478,0.019411549,0.6228071,0.85194093,0.8731827
0.0,0.48042706,0.3043478,0.030399218,0.754386,0.81758845,0.92657703
0.0,0.6227758,0.47826087,0.038945183,0.7017544,0.83132946,0.9210131
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.9412573,0.9110043
0.0,0.6939502,0.3043478,0.06092052,0.6228071,0.8485057,0.8265959
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.83132946,0.92657703
0.0,0.76512456,1.0,0.038945183,0.8245614,0.8038475,0.7250197
0.0,0.48042706,0.3043478,0.019411549,0.754386,0.82445896,0.9065528
0.0,0.8113879,0.3043478,0.019411549,0.7368421,0.8347647,0.6909823
0.0,0.6227758,0.65217394,0.038945183,0.7017544,0.83132946,0.879859
0.0,0.6227758,0.65217394,0.038945183,0.7017544,0.82068014,0.97573996
0.0,0.6227758,0.47826087,0.024294958,0.7368421,0.8223978,0.8998854
0.0,0.5017794,0.3043478,0.030399218,0.28070176,0.90965307,0.8740748
0.0,0.8113879,0.3043478,0.030399218,0.87719303,0.77293026,0.64203954
0.0,0.6797153,0.47826087,0.030399218,0.7368421,0.81071794,0.8720815
0.0,0.52669036,0.3043478,0.030399218,0.7368421,0.8227413,0.8564999
0.0,0.658363,0.65217394,0.038945183,0.87719303,0.7626245,0.8667868
0.0,0.6227758,0.65217394,0.030399218,0.754386,0.8337341,0.8707111
0.0,0.48042706,0.04347826,0.009644732,0.6228071,0.8505668,0.9991635
0.0,0.13523132,0.04347826,3.6625564E-4,0.0,0.9608382,0.96661884
0.0,0.48042706,0.04347826,8.545965E-4,0.16666664,0.95225006,0.9647501
0.0,0.66903913,0.65217394,0.038945183,0.7368421,0.81071794,0.85632193
0.0,0.6227758,0.65217394,0.038945183,0.6228071,0.8485057,0.88436836
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.94709724,0.9445946
0.0,0.76512456,0.3043478,0.030399218,0.6228071,0.84163517,0.8211588
0.0,0.76512456,0.47826087,0.019411549,0.7368421,0.8347647,0.75764227
0.0,0.6939502,0.3043478,0.030399218,0.6228071,0.8481622,0.8444956
0.0,0.6227758,0.65217394,0.038945183,0.7894737,0.7866713,0.8998854
0.0,0.6227758,0.47826087,0.030399218,0.6228071,0.8419787,0.88886887
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9412573,0.9399228
0.0,0.8113879,0.65217394,0.019411549,0.7368421,0.81758845,0.62869155
0.0,0.40925267,0.65217394,0.015504822,0.5526316,0.9172106,0.53303075
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9312951,0.9293045
0.0,1.0,0.65217394,0.038945183,0.7368421,0.8141532,0.33126438
0.0,0.76512456,1.0,0.038945183,0.8245614,0.80041224,0.6418193
0.0,0.48042706,0.13043478,0.009644732,0.2631579,0.92064583,0.933251
0.0,0.8113879,0.65217394,0.038945183,0.53508776,0.91308826,0.58529496
0.0,0.38434163,0.3043478,1.2208521E-4,0.44736847,0.9481278,0.67096025
0.0,0.66903913,0.65217394,0.091441825,0.7894737,0.80796975,0.80844486
0.0,0.37366548,0.04347826,0.009644732,0.44736847,0.9385091,0.9795308
0.0,0.48042706,0.04347826,0.0072030276,0.5526316,0.88629335,0.99331486
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.95053244,0.9490551
0.0,0.658363,0.47826087,0.038945183,0.7894737,0.82445896,0.88875765
0.0,0.44483986,0.0,0.0047613233,0.7017544,0.7866713,0.99715245
0.0,0.48042706,0.13043478,8.545965E-4,0.16666664,0.95225006,0.95994705
0.0,0.76512456,0.3043478,0.030399218,0.7368421,0.83132946,0.81111443
0.0,0.3380783,0.47826087,2.4417043E-4,0.44736847,0.9199588,0.82201755
0.0,0.38434163,0.3043478,0.0072030276,0.0877193,0.979045,0.82201755
0.0,0.76512456,0.47826087,0.038945183,0.7368421,0.8347647,0.7821937
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.8337341,0.8511585
0.0,0.8113879,0.0,0.038945183,0.87719303,0.7602199,0.733251
0.0,0.48042706,0.47826087,0.019411549,0.7368421,0.81758845,0.9366125
0.0,0.658363,0.47826087,0.002319619,0.6228071,0.8419787,0.815348
0.0,0.80071175,0.13043478,0.012086436,0.7368421,0.8278942,0.8598414
0.0,0.6227758,0.3043478,0.024294958,0.5526316,0.8725524,0.7441541
0.0,0.6227758,0.47826087,0.038945183,0.7894737,0.80487806,0.9154537
0.0,0.48042706,0.04347826,0.009644732,0.28070176,0.9357609,0.955718
0.0,0.658363,0.65217394,0.038945183,0.6228071,0.8502233,0.85316294
0.0,0.80071175,0.3043478,0.038945183,0.7368421,0.8038475,0.80777967
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.82445896,0.9003237
0.0,0.658363,0.65217394,0.038945183,0.8245614,0.7935417,0.8019955
0.0,0.6227758,0.13043478,0.038945183,0.7368421,0.81484026,0.9154581
0.0,0.52669036,0.04347826,0.0047613233,0.6228071,0.8488492,0.96586466
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.81071794,0.89543164
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.85194093,0.955718
0.0,0.6797153,0.47826087,0.030399218,0.754386,0.8265201,0.8932114
0.0,0.71530247,0.04347826,0.038945183,0.7368421,0.8381999,0.84426427
0.0,0.8113879,0.65217394,0.038945183,0.8245614,0.7935417,0.7708501
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.83201647,0.7158986
0.0,0.66903913,0.65217394,0.038945183,0.7368421,0.81071794,0.8602796
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9343868,0.9490439
0.0,0.5516014,0.13043478,0.019411549,0.87719303,0.77602196,0.87204814
0.0,0.76512456,0.47826087,0.030399218,0.7368421,0.8347647,0.7986563
0.0,0.40925267,0.47826087,0.019411549,0.35964918,0.93198216,0.55527747
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.9343868,0.95550215
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.0,0.88230383
0.0,0.76512456,0.3043478,0.038945183,0.6228071,0.8485057,0.7635599
0.0,0.57295376,0.3043478,0.019411549,0.7368421,0.83442116,0.9043348
0.0,0.38434163,0.13043478,0.0072030276,0.44736847,0.937135,0.9359184
0.0,0.658363,0.65217394,0.030399218,0.7368421,0.83201647,0.8011034
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.81449676,0.87763876
0.0,0.48042706,0.13043478,0.0047613233,0.2631579,0.93095154,0.9354757
0.0,0.3380783,0.13043478,0.01452814,0.16666664,0.9343868,0.9421586
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.84163517,0.89343834
0.0,0.6227758,0.3043478,0.019411549,0.7368421,0.81071794,0.8906197
0.0,0.5516014,0.3043478,0.024294958,0.6228071,0.8419787,0.6378127
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.83558583
0.0,0.658363,0.3043478,0.038945183,0.7368421,0.8347647,0.8213724
0.0,0.23131673,0.04347826,3.6625564E-4,0.0,0.96186876,0.96662104
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.81449676,0.8889779
0.0,0.66903913,0.47826087,0.030399218,0.7368421,0.82445896,0.91211444
0.0,0.48042706,0.13043478,0.009644732,0.44736847,0.937135,0.9223746
0.0,0.658363,0.3043478,0.024294958,0.7368421,0.83201647,0.8889779
0.0,0.6227758,0.65217394,0.038945183,0.8245614,0.80041224,0.7553731
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.8457575,0.7857532
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.8725524,0.8140065
0.0,0.6227758,0.3043478,0.030399218,0.87719303,0.8072827,0.8137173
0.0,0.6227758,0.65217394,0.048712,0.5526316,0.8450704,0.818903
0.0,0.48042706,0.13043478,0.009644732,0.27192986,0.9464102,0.9110043
0.0,0.6227758,0.65217394,0.06092052,1.0,0.7420131,0.7330352
0.0,0.85765123,0.04347826,0.07801245,0.7368421,0.81758845,0.63966143
0.0,0.8113879,0.3043478,0.030399218,0.87719303,0.77293026,0.42535675
0.0,0.6227758,0.47826087,0.030399218,0.6228071,0.83991754,0.9154581
0.0,0.8113879,0.65217394,0.038945183,0.8245614,0.7935417,0.7664008
0.0,0.3380783,0.3043478,0.015504822,0.5614035,0.89350736,0.6108942
0.0,0.71530247,0.13043478,0.030399218,0.7368421,0.83132946,0.8282444
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.8086568,0.46163
0.0,0.48042706,0.13043478,0.0072030276,0.44736847,0.92751634,0.9268017
0.0,0.3380783,0.3043478,0.01452814,0.35964918,0.93198216,0.6342532
0.0,0.6227758,0.47826087,0.030399218,0.87719303,0.76605976,0.8109565
0.0,0.38434163,0.3043478,0.0076913685,0.0877193,0.9824802,0.80688757
0.0,0.66903913,0.65217394,0.038945183,0.87719303,0.72174513,0.6552541
0.0,0.6227758,0.65217394,0.06092052,0.87719303,0.76812094,0.84871805
0.0,0.85765123,1.0,6.1042607E-4,1.0,0.7282721,0.32725775
0.0,0.76512456,0.3043478,0.038945183,0.7368421,0.83132946,0.75320625
0.0,0.658363,0.47826087,0.038945183,0.9035087,0.79045004,0.8674008
0.0,0.38434163,0.3043478,0.0076913685,0.0877193,0.9824802,0.8080021
0.0,0.71530247,0.3043478,0.019411549,0.44736847,0.8725524,0.79000455
0.0,0.6227758,0.65217394,0.030399218,0.87719303,0.7705256,0.8731849
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.8419787,0.876077
0.0,0.6939502,0.0,0.06092052,0.87719303,0.7602199,0.7744074
0.0,0.8113879,0.82608694,0.038945183,0.7894737,0.81071794,0.6734074
0.0,0.6227758,0.47826087,0.030399218,0.44736847,0.8965991,0.88875765
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.9172106,0.6851981
0.0,0.76512456,0.3043478,0.030399218,0.7368421,0.9412573,0.83757687
