7,1294,dump
0.0,0.38434163,0.3043478,0.0076913685,0.0877193,0.9824802,0.7554977
0.0,0.83629894,0.65217394,0.048712,0.87719303,0.6664376,0.9655065
0.0,0.3380783,0.47826087,0.019411549,0.35964918,0.93198216,0.6048876
0.0,0.6227758,0.65217394,3.6625564E-4,0.6228071,0.8347647,0.75531083
0.0,0.44483986,0.04347826,0.009644732,0.7368421,0.7798008,0.9915351
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.92751634,0.7953193
0.0,0.6227758,0.13043478,0.019411549,0.7368421,0.84163517,0.93569595
0.0,0.38434163,0.3043478,0.015504822,0.0877193,0.9824802,0.6887576
0.0,0.85765123,0.65217394,3.6625564E-4,0.53508776,0.9168671,0.5781915
0.0,0.38434163,0.13043478,0.019411549,0.27192986,0.84163517,0.9510484
0.0,0.48042706,0.13043478,0.01452814,0.16666664,0.9584335,0.89320695
0.0,0.48042706,0.3043478,0.019411549,0.5526316,0.7420131,0.29894882
0.0,0.76512456,0.13043478,0.019411549,0.754386,0.80487806,0.9110043
0.0,0.23131673,0.13043478,0.002319619,0.16666664,0.9556853,0.925062
0.0,0.6227758,0.65217394,0.038945183,0.6228071,0.852628,0.8618102
0.0,0.5017794,0.3043478,0.03113173,0.7368421,0.81449676,0.844262
0.0,0.48042706,0.04347826,0.009644732,0.28070176,0.9357609,0.9355357
0.0,0.37366548,0.47826087,0.038945183,0.754386,0.8485057,0.8932114
0.0,0.3380783,0.47826087,0.019411549,0.35964918,0.93198216,0.5833105
0.0,0.6227758,1.0,0.06092052,0.7894737,0.80796975,0.7819735
0.0,0.44483986,0.0,0.0047613233,0.7368421,0.7798008,0.99554175
0.0,0.38434163,0.3043478,0.019411549,0.44736847,0.9481278,0.85074246
0.0,0.6227758,0.47826087,0.030399218,0.6228071,0.8347647,0.75530416
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.9412573,0.95549774
0.0,0.48042706,0.65217394,0.015504822,0.35964918,0.93198216,0.3090065
0.0,0.6797153,0.3043478,0.030399218,0.44736847,0.8656819,0.8665109
0.0,0.3380783,0.47826087,0.01452814,0.44736847,0.92751634,0.49276644
0.0,0.48042706,0.13043478,0.0,0.7368421,0.8072827,0.9810592
0.0,0.3380783,0.47826087,0.015504822,0.35964918,0.93198216,0.484088
0.0,0.658363,0.65217394,0.030399218,0.6228071,0.8553761,0.8920946
0.0,0.6227758,0.13043478,0.019411549,0.7368421,0.84163517,0.93325543
0.0,0.48042706,0.13043478,0.01452814,0.16666664,0.9584335,0.9643964
0.0,0.71530247,0.65217394,0.030399218,0.7368421,0.94503605,0.7708501
0.0,0.8113879,0.3043478,0.019411549,0.7368421,0.82445896,0.8073325
0.0,0.9074733,0.65217394,0.038945183,0.6228071,0.86911714,0.6954316
0.0,0.6797153,0.65217394,0.030399218,0.44736847,0.8921333,0.8776343
0.0,0.6227758,0.65217394,0.030399218,0.7894737,0.77293026,0.85538757
0.0,0.6939502,0.47826087,0.038945183,0.7368421,0.84163517,0.8600572
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.81534356
0.0,0.658363,0.47826087,0.030399218,0.754386,0.7866713,0.9288061
0.0,0.76512456,0.3043478,0.01452814,0.6228071,0.8381999,0.8340441
0.0,0.76512456,1.0,0.038945183,0.8245614,0.80041224,0.73365146
0.0,0.40925267,0.3043478,0.0076913685,0.5526316,0.92064583,0.644044
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.9268128
0.0,0.38434163,0.3043478,0.0076913685,0.0877193,0.9824802,0.8109031
0.0,0.76512456,0.3043478,0.019411549,0.53508776,0.91308826,0.6903149
0.0,0.40925267,0.3043478,0.0076913685,0.5526316,0.92064583,0.6191255
0.0,0.658363,0.65217394,0.038945183,0.6140351,0.86911714,0.8776343
0.0,0.5516014,0.13043478,0.019411549,0.7368421,0.83407766,0.8709692
0.0,0.6227758,0.47826087,0.030399218,0.7894737,0.80487806,0.899881
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.81071794,0.8807488
0.0,0.6227758,0.47826087,0.030399218,0.5526316,0.87907934,0.85916954
0.0,0.6227758,0.13043478,0.01452814,0.87719303,0.7282721,0.98115927
0.0,0.48042706,0.04347826,0.009644732,0.7368421,0.82445896,0.85584587
0.0,0.3380783,0.3043478,0.019411549,0.35964918,0.93198216,0.6576122
0.0,0.658363,0.65217394,0.038945183,0.87719303,0.7643421,0.8999922
0.0,0.6227758,0.3043478,0.019411549,0.7368421,0.8086568,0.9388127
0.0,0.6939502,0.47826087,0.030399218,0.7368421,0.84163517,0.87118053
0.0,0.8113879,0.3043478,1.2208521E-4,0.7368421,0.81758845,0.5839868
0.0,0.76512456,0.13043478,0.030399218,0.7368421,0.81758845,0.76662105
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.8131189
0.0,0.76512456,0.65217394,0.019411549,0.6228071,0.86911714,0.7178118
0.0,0.5017794,0.47826087,0.030399218,0.6228071,0.8485057,0.8909823
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.85194093,0.8435946
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.94709724,0.955718
0.0,0.40925267,0.65217394,0.009644732,0.5526316,0.9103401,0.84426427
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.810981
0.0,0.48042706,0.3043478,0.01452814,0.16666664,0.9343868,0.9443744
0.0,0.23131673,0.13043478,0.0018312782,0.16666664,0.9556853,0.9445968
0.0,0.48042706,0.04347826,0.019411549,0.27192986,0.9395397,0.95549774
0.0,0.658363,0.3043478,0.019411549,0.87719303,0.7866713,0.85093826
0.0,0.76512456,0.47826087,0.019411549,0.7368421,0.81758845,0.8331409
0.0,0.56227756,0.13043478,0.01452814,0.5526316,0.89075917,0.99331486
0.0,0.8113879,0.3043478,0.019411549,0.7368421,0.81758845,0.63737
0.0,0.5017794,0.3043478,0.01452814,0.6228071,0.8488492,0.88030386
0.0,0.8113879,0.65217394,0.038945183,0.87719303,0.7420131,0.0
0.0,0.0,0.3043478,0.030399218,0.6228071,0.8419787,0.7699892
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.86911714,0.73518866
0.0,0.5017794,0.04347826,0.0072030276,0.5526316,0.89316386,0.99331486
0.0,0.2669039,0.0,0.002319619,0.6228071,0.86224663,0.94108856
0.0,0.6227758,0.04347826,0.0072030276,0.7017544,0.7578152,0.99553955
0.0,0.6227758,0.47826087,0.038945183,0.7368421,0.8402611,0.79977083
0.0,0.8113879,0.65217394,0.0029300451,0.53508776,0.9172106,0.67251754
0.0,0.6797153,0.3043478,0.030399218,0.7368421,0.8419787,0.9021056
0.0,0.6227758,0.65217394,0.046758637,0.87719303,0.7667468,0.7608836
0.0,0.6939502,0.3043478,0.038945183,0.5526316,0.86224663,0.8934272
0.0,0.48042706,0.47826087,0.019411549,0.754386,0.82445896,0.933251
0.0,0.48042706,0.3043478,0.019411549,0.5526316,0.7420131,0.18411136
0.0,0.3380783,0.3043478,0.0076913685,0.44736847,0.9481278,0.7441541
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.81449676,0.88208807
0.0,0.37366548,0.47826087,0.038945183,0.6228071,0.88629335,0.899881
0.0,0.6227758,0.65217394,0.030399218,0.7894737,0.7798008,0.8843083
0.0,0.6227758,0.3043478,0.019411549,0.754386,0.84163517,0.90010124
0.0,0.3380783,0.3043478,0.0076913685,0.35964918,0.93198216,0.6137862
0.0,0.71530247,0.3043478,0.019411549,0.7368421,0.818619,0.77796686
0.0,0.6227758,0.47826087,0.030399218,0.7017544,0.84163517,0.9043303
0.0,0.658363,0.47826087,0.038945183,0.6140351,0.8450704,0.8665109
0.0,0.658363,0.47826087,0.038945183,0.754386,0.80487806,0.91122454
0.0,0.76512456,0.3043478,0.019411549,0.44736847,0.9172106,0.6843083
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.8289248,0.9110088
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.81449676,0.911011
0.0,0.9074733,0.65217394,0.038945183,0.87719303,0.77293026,0.4461841
0.0,0.6227758,0.65217394,0.038945183,0.8245614,0.7935417,0.79509014
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.83201647,0.97573996
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.83407766,0.8898677
0.0,0.6227758,0.65217394,0.024294958,0.6228071,0.84953624,0.86673117
0.0,0.5516014,0.13043478,0.009644732,0.87719303,0.7351426,0.9866965
0.0,0.6797153,0.3043478,0.024294958,0.5526316,0.90278256,0.7730748
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81484026,0.9110043
0.0,0.8113879,0.65217394,0.027957514,0.7894737,0.81071794,0.6811937
0.0,0.76512456,0.3043478,1.2208521E-4,0.6228071,0.8553761,0.72859037
0.0,0.6227758,0.13043478,0.009644732,0.87719303,0.7351426,0.9866965
0.0,0.76512456,0.3043478,0.019411549,0.5526316,0.82445896,0.3818044
0.0,0.48042706,0.04347826,0.0035404712,0.16666664,0.9481278,0.96083695
0.0,0.6227758,0.65217394,0.038945183,0.6228071,0.8347647,0.8215748
0.0,0.6227758,0.47826087,0.024294958,0.7368421,0.8419787,0.8687356
0.0,0.658363,0.65217394,0.038945183,0.754386,0.82995534,0.903218
0.0,0.48042706,0.3043478,0.015504822,0.5526316,0.91549295,0.5472709
0.0,0.71530247,0.3043478,0.019411549,0.6228071,0.8457575,0.7621717
0.0,0.71530247,0.65217394,0.038945183,0.6228071,0.8588114,0.8375902
0.0,0.6939502,0.3043478,0.030399218,0.7368421,0.83201647,0.8665109
0.0,0.658363,0.65217394,0.038945183,0.8245614,0.7935417,0.7928432
0.0,0.6227758,0.3043478,0.01452814,0.7368421,0.81071794,0.84427315
0.0,0.71530247,0.3043478,0.019411549,0.6228071,0.8457575,0.83336115
0.0,0.9074733,0.3043478,0.019411549,0.7368421,0.81758845,0.5773017
0.0,0.40925267,0.3043478,0.0076913685,0.5526316,0.82445896,0.4527313
0.0,0.6227758,0.65217394,0.030399218,0.6228071,0.852628,0.8665109
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.86911714,0.88875765
0.0,0.38434163,0.3043478,8.545965E-4,0.35964918,0.9395397,0.7107841
0.0,0.6939502,0.3043478,0.038945183,0.87719303,0.78838885,0.82201755
0.0,0.76512456,0.3043478,0.019411549,0.7368421,0.8038475,0.84248227
0.0,0.6227758,0.65217394,0.038945183,0.754386,0.7866713,0.8998854
0.0,0.48042706,0.13043478,0.01452814,0.7368421,0.82445896,0.85542095
0.0,0.48042706,0.13043478,0.019411549,0.2631579,0.82445896,0.9345636
0.0,0.6797153,0.65217394,0.038945183,0.87719303,0.75918925,0.8665198
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.8265201,0.8776343
0.0,0.71530247,0.3043478,1.2208521E-4,0.7368421,0.8072827,0.80888975
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.8141532,0.8353745
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.9244246,0.9087797
0.0,0.6227758,0.47826087,0.030399218,0.7894737,0.8065957,0.9110088
0.0,0.6227758,0.65217394,0.06092052,0.7017544,0.83132946,0.8764107
0.0,0.658363,0.3043478,0.030399218,0.754386,0.8347647,0.85538757
0.0,0.48042706,0.04347826,8.545965E-4,0.16666664,0.95225006,0.9165682
0.0,0.48042706,0.13043478,0.0018312782,0.27192986,0.9412573,0.93570036
0.0,0.430605,0.13043478,0.01452814,0.5526316,0.8746135,0.8369228
0.0,0.658363,0.47826087,0.030399218,0.6228071,0.85194093,0.8244625
0.0,0.3380783,0.47826087,0.01452814,0.44736847,0.9343868,0.48432833
0.0,0.5516014,0.13043478,0.01452814,0.87719303,0.783236,0.8464889
0.0,0.8113879,1.0,0.06092052,0.8245614,0.7866713,0.68853736
0.0,0.66903913,0.47826087,0.030399218,0.7368421,0.82445896,0.91211444
0.0,0.658363,0.13043478,0.019411549,0.5526316,0.87598765,0.7641851
0.0,0.66903913,0.65217394,3.6625564E-4,0.5526316,0.87907934,0.81089866
0.0,0.5017794,0.13043478,0.019411549,0.27192986,0.9412573,0.9334824
0.0,0.48042706,0.3043478,0.0076913685,0.5526316,0.9172106,0.6129075
0.0,0.80071175,0.65217394,3.6625564E-4,0.87719303,0.7420131,0.2992202
0.0,0.38434163,0.3043478,0.0076913685,0.0877193,0.9824802,0.8109031
0.0,0.76512456,0.13043478,0.019411549,0.6228071,0.89316386,0.7548303
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.8218418
0.0,0.6227758,0.3043478,0.019411549,0.7017544,0.83132946,0.8146739
0.0,0.6227758,0.3043478,0.038945183,0.7017544,0.82068014,0.97573996
0.0,0.8113879,0.3043478,0.019411549,0.7368421,0.81758845,0.6284802
0.0,0.6939502,0.3043478,0.030399218,0.7368421,0.81449676,0.8289118
0.0,0.6227758,0.65217394,0.06092052,0.754386,0.7866713,0.90655947
0.0,0.6227758,0.65217394,0.048712,0.7017544,0.83132946,0.88875765
0.0,0.71530247,0.3043478,0.019411549,0.6228071,0.8553761,0.7586122
0.0,0.8113879,0.47826087,0.015504822,0.53508776,0.91308826,0.54037213
0.0,0.8113879,0.47826087,0.038945183,0.53508776,0.91308826,0.28810352
0.0,0.76512456,0.65217394,0.06092052,0.7894737,0.81071794,0.7775242
0.0,0.5516014,0.13043478,0.009644732,0.6228071,0.8553761,0.9110043
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.8177885
0.0,0.48042706,0.04347826,0.0035404712,0.16666664,0.9481278,0.9563876
0.0,0.38434163,0.13043478,0.009644732,0.44736847,0.937135,0.9314958
0.0,0.23131673,0.04347826,8.545965E-4,0.0,0.96186876,0.9710704
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.95549774
0.0,0.80071175,0.3043478,1.2208521E-4,0.7368421,0.8124356,0.6674008
0.0,0.71530247,0.3043478,0.019411549,0.7368421,0.81071794,0.85560787
0.0,0.9074733,0.65217394,0.07801245,0.87719303,0.8302989,0.7464255
0.0,0.48042706,0.13043478,0.019411549,0.28070176,0.9336998,0.9361409
0.0,0.8113879,0.3043478,0.038945183,0.6228071,0.8553761,0.79278094
0.0,0.44483986,0.0,0.0047613233,0.7017544,0.7866713,0.99715245
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.8223978,0.82204425
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.84163517,0.87429506
0.0,0.48042706,0.13043478,0.019411549,0.16666664,0.9553418,0.9343611
0.0,0.48042706,0.13043478,0.019411549,0.27192986,0.9412573,0.94993603
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.8553761,0.730815
0.0,0.3380783,0.3043478,0.01452814,0.35964918,0.93095154,0.67097807
0.0,0.8113879,0.3043478,0.019411549,0.7368421,0.82445896,0.76246315
0.0,0.6227758,1.0,0.06092052,0.8245614,0.7866713,0.71413
0.0,0.9074733,0.65217394,0.07801245,1.0,0.72346276,0.6996607
0.0,0.76512456,0.3043478,0.019411549,0.6228071,0.86911714,0.7530528
0.0,0.44483986,0.0,0.0047613233,0.6228071,0.86396426,0.9401475
0.0,0.48042706,0.13043478,0.0013429374,0.16666664,0.94709724,0.92435235
0.0,0.6227758,0.65217394,0.038945183,0.7368421,0.8038475,0.8776343
0.0,0.38434163,0.13043478,0.009644732,0.44736847,0.937135,0.93687946
0.0,0.44483986,0.04347826,0.0072030276,0.87719303,0.7351426,0.9866965
0.0,0.8113879,0.3043478,0.019411549,0.6228071,0.84163517,0.6418282
0.0,0.38434163,0.3043478,0.0072030276,0.0877193,0.979045,0.8331409
0.0,0.6227758,0.65217394,0.038945183,0.87719303,0.72174513,0.7107841
0.0,0.6227758,0.65217394,0.030399218,0.7368421,0.81071794,0.85538757
0.0,0.71530247,0.65217394,0.038945183,0.5526316,0.8852628,0.61662495
0.0,0.6227758,0.47826087,0.030399218,0.7368421,0.81071794,0.88886887
0.0,0.76512456,0.3043478,0.019411549,0.7368421,0.82445896,0.80444044
0.0,0.6227758,0.47826087,0.030399218,0.754386,0.83132946,0.9043303
0.0,0.6227758,0.65217394,0.030399218,0.5526316,0.8852628,0.79776865
0.0,0.6227758,0.3043478,0.030399218,0.754386,0.8065957,0.9288061
0.0,0.71530247,0.3043478,0.019411549,0.7368421,0.77293026,0.7125082
0.0,0.48042706,0.13043478,0.0,0.2631579,0.9343868,0.94236994
0.0,0.71530247,0.3043478,0.019411549,0.7368421,0.81071794,0.81044704
0.0,0.80071175,0.3043478,0.019411549,0.7368421,0.81758845,0.6409272
0.0,0.6227758,0.3043478,0.030399218,0.7368421,0.81449676,0.911011
0.0,0.658363,0.65217394,0.06092052,0.5526316,0.86224663,0.85983694
0.0,0.5017794,0.47826087,0.030399218,0.6140351,0.8485057,0.8932114
0.0,0.9074733,0.3043478,0.030399218,0.87719303,0.77293026,0.61382407
0.0,0.52669036,0.04347826,0.0072030276,0.7368421,0.7736173,0.9588325
0.0,0.5516014,0.13043478,0.019411549,0.5526316,0.8725524,0.8331409
0.0,0.8113879,0.3043478,0.019411549,0.6228071,0.87152183,0.67742294
0.0,0.3380783,0.3043478,0.019411549,0.29824558,0.8553761,0.26140082
0.0,0.5017794,0.04347826,0.0047613233,0.7368421,0.8182755,0.81538355
0.0,0.85765123,0.65217394,3.6625564E-4,0.53508776,0.91308826,0.41980398
0.0,0.658363,0.65217394,0.038945183,0.6228071,0.85606325,0.8776343
0.0,0.8113879,0.65217394,0.03113173,0.53508776,0.91308826,0.3052246
0.0,0.8113879,0.13043478,0.019411549,0.7368421,0.81071794,0.7777444
0.0,0.8113879,0.65217394,0.038945183,0.87719303,0.77293026,0.17530388
0.0,0.76512456,0.13043478,0.009644732,0.6228071,0.89316386,0.7526056
0.0,0.19572954,0.04347826,1.2208521E-4,0.0,0.9608382,0.9610572
0.0,0.71530247,0.13043478,0.009644732,0.6228071,0.8553761,0.7830836
0.0,0.6227758,0.13043478,0.009644732,0.6228071,0.8553761,0.9110043
0.0,0.76512456,0.13043478,0.01452814,0.6228071,0.8347647,0.69971406
0.0,0.71530247,0.65217394,0.038945183,1.0,0.74888355,0.75527745
0.0,0.3380783,0.13043478,0.009644732,0.44736847,0.901752,0.6996607
0.0,0.5871886,0.3043478,0.024294958,0.87719303,0.76605976,0.86517614
0.0,0.71530247,0.3043478,0.038945183,0.6228071,0.8553761,0.8231276
0.0,0.8113879,0.3043478,8.545965E-4,0.7368421,0.8141532,0.6791915
0.0,0.76512456,1.0,0.06092052,0.87719303,0.76812094,0.84426427
0.0,0.5516014,0.13043478,0.019411549,0.7368421,0.81758845,0.9956352
0.0,0.6227758,0.65217394,0.038945183,0.8245614,0.80041224,0.85538757
0.0,0.9074733,0.65217394,0.015504822,0.53508776,0.9172106,0.52702415
0.0,0.5871886,0.3043478,0.01452814,0.6228071,0.8481622,0.8287895
0.0,0.8113879,0.3043478,0.030399218,0.53508776,0.9172106,0.6843083
0.0,0.658363,0.65217394,0.038945183,0.74561405,0.82445896,0.83337224
0.0,0.57295376,0.47826087,0.019411549,0.44736847,0.92098933,0.5385946
0.0,0.0,0.13043478,0.01452814,0.44736847,0.9240811,0.7577224
0.0,0.76512456,0.3043478,0.019411549,0.5526316,0.82445896,0.365938
